datetime,zone,passenger_count,hour,is_peak,capacity,over_capacity
2023-07-01 00:00:00,A,38,0,False,150,False
2023-07-01 00:00:00,B,44,0,False,130,False
2023-07-01 00:00:00,C,32,0,False,140,False
2023-07-01 01:00:00,A,46,1,False,150,False
2023-07-01 01:00:00,B,36,1,False,130,False
2023-07-01 01:00:00,C,45,1,False,140,False
2023-07-01 02:00:00,A,40,2,False,150,False
2023-07-01 02:00:00,B,35,2,False,130,False
2023-07-01 02:00:00,C,40,2,False,140,False
2023-07-01 03:00:00,A,51,3,False,150,False
2023-07-01 03:00:00,B,45,3,False,130,False
2023-07-01 03:00:00,C,42,3,False,140,False
2023-07-01 04:00:00,A,31,4,False,150,False
2023-07-01 04:00:00,B,43,4,False,130,False
2023-07-01 04:00:00,C,42,4,False,140,False
2023-07-01 05:00:00,A,48,5,False,150,False
2023-07-01 05:00:00,B,41,5,False,130,False
2023-07-01 05:00:00,C,27,5,False,140,False
2023-07-01 06:00:00,A,34,6,False,150,False
2023-07-01 06:00:00,B,35,6,False,130,False
2023-07-01 06:00:00,C,33,6,False,140,False
2023-07-01 07:00:00,A,113,7,True,150,False
2023-07-01 07:00:00,B,101,7,True,130,False
2023-07-01 07:00:00,C,113,7,True,140,False
2023-07-01 08:00:00,A,123,8,True,150,False
2023-07-01 08:00:00,B,106,8,True,130,False
2023-07-01 08:00:00,C,110,8,True,140,False
2023-07-01 09:00:00,A,113,9,True,150,False
2023-07-01 09:00:00,B,141,9,True,130,True
2023-07-01 09:00:00,C,120,9,True,140,False
2023-07-01 10:00:00,A,126,10,True,150,False
2023-07-01 10:00:00,B,114,10,True,130,False
2023-07-01 10:00:00,C,97,10,True,140,False
2023-07-01 11:00:00,A,140,11,True,150,False
2023-07-01 11:00:00,B,130,11,True,130,False
2023-07-01 11:00:00,C,126,11,True,140,False
2023-07-01 12:00:00,A,116,12,True,150,False
2023-07-01 12:00:00,B,135,12,True,130,True
2023-07-01 12:00:00,C,129,12,True,140,False
2023-07-01 13:00:00,A,111,13,True,150,False
2023-07-01 13:00:00,B,109,13,True,130,False
2023-07-01 13:00:00,C,113,13,True,140,False
2023-07-01 14:00:00,A,129,14,True,150,False
2023-07-01 14:00:00,B,120,14,True,130,False
2023-07-01 14:00:00,C,109,14,True,140,False
2023-07-01 15:00:00,A,122,15,True,150,False
2023-07-01 15:00:00,B,117,15,True,130,False
2023-07-01 15:00:00,C,115,15,True,140,False
2023-07-01 16:00:00,A,120,16,True,150,False
2023-07-01 16:00:00,B,110,16,True,130,False
2023-07-01 16:00:00,C,125,16,True,140,False
2023-07-01 17:00:00,A,117,17,True,150,False
2023-07-01 17:00:00,B,131,17,True,130,True
2023-07-01 17:00:00,C,129,17,True,140,False
2023-07-01 18:00:00,A,111,18,True,150,False
2023-07-01 18:00:00,B,113,18,True,130,False
2023-07-01 18:00:00,C,125,18,True,140,False
2023-07-01 19:00:00,A,127,19,True,150,False
2023-07-01 19:00:00,B,137,19,True,130,True
2023-07-01 19:00:00,C,100,19,True,140,False
2023-07-01 20:00:00,A,41,20,False,150,False
2023-07-01 20:00:00,B,34,20,False,130,False
2023-07-01 20:00:00,C,35,20,False,140,False
2023-07-01 21:00:00,A,36,21,False,150,False
2023-07-01 21:00:00,B,46,21,False,130,False
2023-07-01 21:00:00,C,44,21,False,140,False
2023-07-01 22:00:00,A,40,22,False,150,False
2023-07-01 22:00:00,B,32,22,False,130,False
2023-07-01 22:00:00,C,34,22,False,140,False
2023-07-01 23:00:00,A,46,23,False,150,False
2023-07-01 23:00:00,B,40,23,False,130,False
2023-07-01 23:00:00,C,34,23,False,140,False
2023-07-02 00:00:00,A,37,0,False,150,False
2023-07-02 00:00:00,B,41,0,False,130,False
2023-07-02 00:00:00,C,32,0,False,140,False
2023-07-02 01:00:00,A,41,1,False,150,False
2023-07-02 01:00:00,B,42,1,False,130,False
2023-07-02 01:00:00,C,40,1,False,140,False
2023-07-02 02:00:00,A,26,2,False,150,False
2023-07-02 02:00:00,B,39,2,False,130,False
2023-07-02 02:00:00,C,57,2,False,140,False
2023-07-02 03:00:00,A,41,3,False,150,False
2023-07-02 03:00:00,B,39,3,False,130,False
2023-07-02 03:00:00,C,35,3,False,140,False
2023-07-02 04:00:00,A,37,4,False,150,False
2023-07-02 04:00:00,B,36,4,False,130,False
2023-07-02 04:00:00,C,39,4,False,140,False
2023-07-02 05:00:00,A,44,5,False,150,False
2023-07-02 05:00:00,B,44,5,False,130,False
2023-07-02 05:00:00,C,40,5,False,140,False
2023-07-02 06:00:00,A,47,6,False,150,False
2023-07-02 06:00:00,B,55,6,False,130,False
2023-07-02 06:00:00,C,32,6,False,140,False
2023-07-02 07:00:00,A,107,7,True,150,False
2023-07-02 07:00:00,B,115,7,True,130,False
2023-07-02 07:00:00,C,103,7,True,140,False
2023-07-02 08:00:00,A,141,8,True,150,False
2023-07-02 08:00:00,B,119,8,True,130,False
2023-07-02 08:00:00,C,118,8,True,140,False
2023-07-02 09:00:00,A,115,9,True,150,False
2023-07-02 09:00:00,B,111,9,True,130,False
2023-07-02 09:00:00,C,134,9,True,140,False
2023-07-02 10:00:00,A,134,10,True,150,False
2023-07-02 10:00:00,B,110,10,True,130,False
2023-07-02 10:00:00,C,129,10,True,140,False
2023-07-02 11:00:00,A,113,11,True,150,False
2023-07-02 11:00:00,B,137,11,True,130,True
2023-07-02 11:00:00,C,125,11,True,140,False
2023-07-02 12:00:00,A,115,12,True,150,False
2023-07-02 12:00:00,B,122,12,True,130,False
2023-07-02 12:00:00,C,129,12,True,140,False
2023-07-02 13:00:00,A,127,13,True,150,False
2023-07-02 13:00:00,B,130,13,True,130,False
2023-07-02 13:00:00,C,101,13,True,140,False
2023-07-02 14:00:00,A,107,14,True,150,False
2023-07-02 14:00:00,B,115,14,True,130,False
2023-07-02 14:00:00,C,127,14,True,140,False
2023-07-02 15:00:00,A,109,15,True,150,False
2023-07-02 15:00:00,B,115,15,True,130,False
2023-07-02 15:00:00,C,137,15,True,140,False
2023-07-02 16:00:00,A,134,16,True,150,False
2023-07-02 16:00:00,B,133,16,True,130,True
2023-07-02 16:00:00,C,123,16,True,140,False
2023-07-02 17:00:00,A,134,17,True,150,False
2023-07-02 17:00:00,B,154,17,True,130,True
